Log file open, 12/04/22 14:25:48
[2022.12.04-12.42.22:140][366]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:140][366]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:140][366]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:141][366]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:141][366]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:155][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:156][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:156][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:156][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:156][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:156][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:169][368]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:169][368]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:169][368]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:169][368]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:169][368]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:170][368]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:183][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:183][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:183][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:183][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:183][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:183][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:196][370]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:196][370]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:197][370]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:197][370]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:197][370]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:197][370]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:211][371]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:211][371]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:212][371]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:212][371]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:212][371]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:212][371]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:227][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:227][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:227][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:227][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:228][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:228][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:243][373]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:243][373]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:243][373]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:243][373]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:243][373]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:243][373]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:258][374]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:259][374]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:259][374]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:259][374]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:259][374]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:259][374]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:274][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:274][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:274][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:274][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:274][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:274][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:287][376]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:287][376]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:287][376]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:287][376]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:287][376]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:287][376]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:303][377]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:303][377]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:303][377]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:303][377]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:303][377]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:304][377]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:320][378]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:320][378]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:320][378]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:320][378]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:320][378]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:321][378]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:335][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:335][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:335][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:335][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:335][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:335][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:349][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:349][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:349][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:349][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:350][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:350][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:363][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:363][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:363][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:363][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:363][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:363][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:375][382]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:375][382]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:375][382]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:376][382]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:376][382]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:376][382]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:386][383]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:386][383]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:387][383]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:387][383]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:387][383]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:387][383]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:400][384]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
