Log file open, 12/20/22 16:45:58
[2022.12.20-09.45.08:165][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.45.08:207][736]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.12.20-09.45.08:207][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-09.45.09:908][820]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.45.09:953][820]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.12.20-09.45.09:953][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-09.45.15:807][117]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.45.15:847][117]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2022.12.20-09.45.15:847][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-09.45.47:899][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.45.47:941][148]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2022.12.20-09.45.47:941][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-09.45.50:606][280]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.45.50:648][280]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2022.12.20-09.45.50:648][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-09.45.53:254][412]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.45.53:294][412]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2022.12.20-09.45.53:295][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-09.46.07:981][169]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.46.08:022][169]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2022.12.20-09.46.08:022][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-09.46.11:480][339]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.46.11:521][339]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2022.12.20-09.46.11:521][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-09.46.13:799][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.46.13:839][454]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2022.12.20-09.46.13:839][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-09.46.16:252][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.46.16:293][575]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2022.12.20-09.46.16:293][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-09.46.17:025][611]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.46.17:065][611]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2022.12.20-09.46.17:065][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-09.46.19:568][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.46.19:609][737]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2022.12.20-09.46.19:609][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-09.46.22:417][878]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.46.22:458][878]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2022.12.20-09.46.22:458][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-09.46.25:400][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.46.25:440][ 30]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2022.12.20-09.46.25:440][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-09.46.52:961][449]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2022.12.20-09.46.52:968][449]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonExampleMap' took 0.048
[2022.12.20-09.46.52:972][449]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/GhostSamurai_Bundle/GhostSamurai/Katana/Apose/Attack/Root/GhostSamurai_APose_JumpAttack03_Root] ([1] browsable assets)...
[2022.12.20-09.46.52:984][449]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/GhostSamurai_Bundle/GhostSamurai/Katana/Apose/Attack/Root/GhostSamurai_APose_JumpAttack03_Root.GhostSamurai_APose_JumpAttack03_Root]
[2022.12.20-09.46.52:984][449]OBJ SavePackage: Finished generating thumbnails for package [/Game/GhostSamurai_Bundle/GhostSamurai/Katana/Apose/Attack/Root/GhostSamurai_APose_JumpAttack03_Root]
[2022.12.20-09.46.53:007][449]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.021312 seconds
[2022.12.20-09.46.53:012][449]LogSerialization: UsePackageTrailer: 'true'
[2022.12.20-09.46.53:085][449]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GhostSamurai_Bundle/GhostSamurai/Katana/Apose/Attack/Root/GhostSamurai_APose_JumpAttack03_Root_Auto1
[2022.12.20-09.46.53:085][449]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/GhostSamurai_APose_JumpAttack03_7482BA1A4A7CAF88699FC28075D271D3.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/Autosaves/Game/GhostSamurai_Bundle/GhostSamurai/Katana/Apose/Attack/Root/GhostSamurai_APose_JumpAttack03_Root_Auto1.uasset'
[2022.12.20-09.46.53:087][449]LogFileHelpers: Auto-saving content packages took 0.119
[2022.12.20-09.48.19:680][679]LogDerivedDataCache: C:/Users/nietzstl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:19.598 and deleted 0 files with total size 0 MiB. Scanned 10588 files in 9325 folders with total size 3873 MiB.
[2022.12.20-09.48.52:804][779]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - (Keyboard).
[2022.12.20-09.48.52:819][779]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 搜狗拼音输入法 (TSF IME).
[2022.12.20-09.53.59:651][247]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Frank_Pack/Frank_Slash_Pack/Frank_RPG_Katana/Animations/Frank_Katana_RM/Frank_RPG_Katana_S1_Combo01_All.Frank_RPG_Katana_S1_Combo01_All
[2022.12.20-09.53.59:750][247]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.53.59:774][247]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Sk_MainKt_Mesh) ...
[2022.12.20-09.53.59:778][247]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_32:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.20-09.53.59:940][247]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.54.00:075][247]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.54.00:097][247]LogShaderCompilers: Display: ================================================
[2022.12.20-09.54.00:097][247]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-09.54.00:097][247]LogShaderCompilers: Display: Total job queries 307, among them cache hits 47 (15.31%)
[2022.12.20-09.54.00:097][247]LogShaderCompilers: Display: Tracking 260 distinct input hashes that result in 199 distinct outputs (76.54%)
[2022.12.20-09.54.00:097][247]LogShaderCompilers: Display: RAM used: 1.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2022.12.20-09.54.00:097][247]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-09.54.00:097][247]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.20-09.54.00:097][247]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.20-09.54.00:097][247]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.20-09.54.00:097][247]LogShaderCompilers: Display: ================================================
[2022.12.20-09.54.00:222][247]LogViewport: Scene viewport resized to 656x525, mode Windowed.
[2022.12.20-09.54.00:325][248]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.20-09.54.03:271][390]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.54.03:312][390]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2022.12.20-09.54.03:312][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-09.54.05:852][518]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2022.12.20-09.54.06:942][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.54.06:985][565]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2022.12.20-09.54.06:985][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-09.54.12:496][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.54.12:545][811]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2022.12.20-09.54.12:545][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-09.54.15:988][964]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.54.16:038][964]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2022.12.20-09.54.16:038][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-09.54.20:799][176]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.54.20:848][176]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2022.12.20-09.54.20:848][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-09.54.23:959][313]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.54.24:010][313]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2022.12.20-09.54.24:010][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-09.54.31:321][624]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.54.31:369][624]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2022.12.20-09.54.31:369][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-09.54.34:317][754]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.54.34:364][754]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2022.12.20-09.54.34:364][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-09.54.37:886][913]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.54.37:933][913]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2022.12.20-09.54.37:933][913]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-09.54.50:703][488]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.54.50:752][488]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2022.12.20-09.54.50:752][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-09.54.53:167][594]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-09.54.53:215][594]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2022.12.20-09.54.53:215][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-10.10.23:135][ 35]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-10.10.23:152][ 35]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-10.10.23:164][ 35]PIE: New page: PIE session: ThirdPersonExampleMap (2022年12月21日 上午2:10:23)
[2022.12.20-10.10.23:179][ 35]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.20-10.10.23:180][ 35]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.20-10.10.23:181][ 35]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.20-10.10.23:213][ 35]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031607s)
[2022.12.20-10.10.23:213][ 35]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.031756s)
[2022.12.20-10.10.23:214][ 35]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-10.10.23:215][ 35]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.12.20-10.10.23:215][ 35]LogPlayLevel: PIE: World Init took: (0.002624s)
[2022.12.20-10.10.23:233][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.20-10.10.23:237][ 35]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.20-10.10.23:237][ 35]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-10.10.23:237][ 35]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-10.10.23:237][ 35]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-10.10.23:237][ 35]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-10.10.23:237][ 35]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-10.10.23:237][ 35]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-10.10.23:237][ 35]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-10.10.23:237][ 35]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-10.10.23:238][ 35]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-10.10.23:238][ 35]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-10.10.23:238][ 35]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-10.10.23:241][ 35]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-10.10.23:284][ 35]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek High Definition Audio)
[2022.12.20-10.10.23:285][ 35]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-10.10.23:285][ 35]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-10.10.23:285][ 35]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-10.10.23:287][ 35]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.20-10.10.23:287][ 35]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.20-10.10.23:289][ 35]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.20-10.10.23:289][ 35]LogInit: FAudioDevice initialized.
[2022.12.20-10.10.23:289][ 35]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.20-10.10.23:289][ 35]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonExampleMap'.
[2022.12.20-10.10.23:323][ 35]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-10.10.23:324][ 35]LogLoad: Game class is 'GameMode'
[2022.12.20-10.10.23:356][ 35]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.12.20-18.10.23
[2022.12.20-10.10.23:376][ 35]LogWorld: Bringing up level for play took: 0.050457
[2022.12.20-10.10.23:379][ 35]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2022.12.20-10.10.23:406][ 35]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-10.10.23:406][ 35]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-10.10.23:406][ 35]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.20-10.10.23:407][ 35]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.12.20-10.10.23:408][ 35]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.12.20-10.10.23:831][ 35]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.20-10.10.23:846][ 35]PIE: Server logged in
[2022.12.20-10.10.23:849][ 35]PIE: Play in editor total start time 0.7 seconds.
[2022.12.20-10.10.24:115][ 35]LogShaderCompilers: Display: ================================================
[2022.12.20-10.10.24:115][ 35]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-10.10.24:115][ 35]LogShaderCompilers: Display: Total job queries 352, among them cache hits 64 (18.18%)
[2022.12.20-10.10.24:115][ 35]LogShaderCompilers: Display: Tracking 288 distinct input hashes that result in 217 distinct outputs (75.35%)
[2022.12.20-10.10.24:115][ 35]LogShaderCompilers: Display: RAM used: 2.27 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.28%
[2022.12.20-10.10.24:115][ 35]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-10.10.24:115][ 35]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.20-10.10.24:115][ 35]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.20-10.10.24:115][ 35]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.20-10.10.24:115][ 35]LogShaderCompilers: Display: ================================================
[2022.12.20-10.10.24:147][ 35]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.20-10.10.24:578][ 45]LogBlueprintUserMessages: [AttackAdsorbComponent] GBWEnemy
[2022.12.20-10.10.25:249][ 64]LogUObjectBase: Warning: NULL object
[2022.12.20-10.10.26:702][160]LogBlueprintUserMessages: [GBWEnemy_C_1] blend out
[2022.12.20-10.10.28:736][323]LogUObjectBase: Warning: NULL object
[2022.12.20-10.10.30:297][451]LogUObjectBase: Warning: NULL object
[2022.12.20-10.10.34:546][800]LogUObjectBase: Warning: NULL object
[2022.12.20-10.10.36:743][974]LogUObjectBase: Warning: NULL object
[2022.12.20-10.10.40:192][237]LogUObjectBase: Warning: NULL object
[2022.12.20-10.10.42:235][389]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-10.10.42:235][389]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.20-10.10.42:237][389]LogSlate: Window 'ActProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.20-10.10.42:246][389]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-10.10.42:249][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-10.10.42:255][389]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-10.10.42:261][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-10.10.42:275][389]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-10.10.42:277][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.20-10.10.42:279][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.20-10.10.42:297][389]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.20-10.10.42:322][390]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2022.12.20-10.10.49:738][780]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/G2_CyborgCharacters/Demo/HDRI/TC_EpicQuadPanorama_Calibrated.TC_EpicQuadPanorama_Calibrated', its maximum texture size has been explicitly set to 512.
[2022.12.20-10.10.49:875][780]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_LP287_A1) ...
[2022.12.20-10.10.49:899][780]LogSkeletalMesh: Display: [AssetLog] D:\GitProjects\Personal\FearlessAct\FearlessACTRep\ActProject\Content\G2_CyborgCharacters\Meshes\Characters\Combines\SK_LP287_A1.uasset: Find and fix some bad tangent! please re-import this skeletal mesh asset to fix the issue. The shading of the skeletal mesh will be bad and faceted.
[2022.12.20-10.10.51:912][859]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Animation/Attack/CyberMaleNew/Ghost/NewCyberGhostSamurai_APose_Attack01_4_Root_Montage.NewCyberGhostSamurai_APose_Attack01_4_Root_Montage
[2022.12.20-10.10.51:921][859]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-10.10.51:941][859]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_48:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.20-10.10.52:123][859]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-10.10.52:276][859]LogViewport: Scene viewport resized to 656x525, mode Windowed.
[2022.12.20-10.10.53:418][897]LogSlate: Window 'NewCyberGhostSamurai_APose_Attack01_4_Root_Montage' being destroyed
[2022.12.20-10.10.53:426][897]LogSlate: Window 'NewCyberGhostSamurai_APose_Attack01_4_Root_Montage' being destroyed
[2022.12.20-10.10.53:452][897]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2022.12.20-10.10.53:452][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-10.10.53:460][897]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.20-10.10.53:460][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-10.10.53:509][897]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.20-10.10.53:509][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-10.10.53:533][897]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2022.12.20-10.10.53:533][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-10.10.53:539][897]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2022.12.20-10.10.53:539][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-10.10.53:578][897]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2022.12.20-10.10.53:578][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-10.10.53:599][897]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2022.12.20-10.10.53:599][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-10.10.53:636][897]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2022.12.20-10.10.53:636][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-10.10.54:268][936]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Animation/Attack/CyberMaleNew/Ghost/NewCyberGhostSamurai_APose_Attack01_3_Root_Montage.NewCyberGhostSamurai_APose_Attack01_3_Root_Montage
[2022.12.20-10.10.54:279][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-10.10.54:293][936]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_52:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.20-10.10.54:500][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-10.10.54:621][936]LogViewport: Scene viewport resized to 656x525, mode Windowed.
[2022.12.20-10.11.06:285][630]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-10.11.06:370][630]LogSavePackage: Moving output files for package: /Game/Animation/Attack/CyberMaleNew/Ghost/NewCyberGhostSamurai_APose_Attack01_3_Root_Montage
[2022.12.20-10.11.06:370][630]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/NewCyberGhostSamurai_APose_AttacDD5190EF4C43037878FB1796AD82A34C.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/Animation/Attack/CyberMaleNew/Ghost/NewCyberGhostSamurai_APose_Attack01_3_Root_Montage.uasset'
[2022.12.20-10.11.06:382][630]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms
[2022.12.20-10.11.06:389][630]AssetCheck: New page: Asset Save: NewCyberGhostSamurai_APose_Attack01_3_Root_Montage
[2022.12.20-10.11.06:390][630]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Animation/Attack/CyberMaleNew/Ghost/NewCyberGhostSamurai_APose_Attack01_3_Root_Montage.NewCyberGhostSamurai_APose_Attack01_3_Root_Montage
[2022.12.20-10.11.07:762][728]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-10.11.07:772][728]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-10.11.07:772][728]PIE: New page: PIE session: ThirdPersonExampleMap (2022年12月21日 上午2:11:07)
[2022.12.20-10.11.07:772][728]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.20-10.11.07:788][728]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015599s)
[2022.12.20-10.11.07:788][728]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.015631s)
[2022.12.20-10.11.07:788][728]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-10.11.07:788][728]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.12.20-10.11.07:789][728]LogPlayLevel: PIE: World Init took: (0.001056s)
[2022.12.20-10.11.07:807][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.20-10.11.07:810][728]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
