Log file open, 12/13/22 15:51:03
[2022.12.13-09.26.21:658][166]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.21:675][167]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.21:675][167]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.21:691][168]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.21:691][168]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.21:710][169]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.21:710][169]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.21:726][170]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.21:726][170]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.21:744][171]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.21:744][171]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.21:762][172]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.21:762][172]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.21:780][173]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.21:780][173]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.21:799][174]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.21:799][174]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.21:816][175]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.21:816][175]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.21:833][176]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.21:833][176]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.21:850][177]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.21:850][177]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.21:866][178]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.21:866][178]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.21:883][179]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.21:883][179]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.21:901][180]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.21:901][180]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.21:919][181]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.21:919][181]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.21:935][182]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.21:935][182]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.21:951][183]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.21:951][183]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.21:968][184]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.21:968][184]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.21:984][185]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.21:984][185]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.21:999][186]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:000][186]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:016][187]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:016][187]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:032][188]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:032][188]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:049][189]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:049][189]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:066][190]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:066][190]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:083][191]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:083][191]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:100][192]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:100][192]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:116][193]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:116][193]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:132][194]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:132][194]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:148][195]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:148][195]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:164][196]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:165][196]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:181][197]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:181][197]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:198][198]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:198][198]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:215][199]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:215][199]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:233][200]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:233][200]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:250][201]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:250][201]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:267][202]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:267][202]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:283][203]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:283][203]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:299][204]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:299][204]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:315][205]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:315][205]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:331][206]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:331][206]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:347][207]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:347][207]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:363][208]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:364][208]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:381][209]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:381][209]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:398][210]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:398][210]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:414][211]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:414][211]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:431][212]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:432][212]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:447][213]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:447][213]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:464][214]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:464][214]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:480][215]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:481][215]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:498][216]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:498][216]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:514][217]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:514][217]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:531][218]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:531][218]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:546][219]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:546][219]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:563][220]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:563][220]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:580][221]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:580][221]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:597][222]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:597][222]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:614][223]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:614][223]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:630][224]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:630][224]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:646][225]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.22:646][225]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.22:686][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.26.22:686][225]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.13-09.26.22:686][225]LogSlate: Window 'ActProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.13-09.26.22:692][225]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.12.13-09.26.22:693][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.26.22:697][225]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-09.26.22:708][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.26.22:798][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.12.13-09.26.22:800][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.12.13-09.26.22:819][225]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2022.12.13-09.26.22:829][225]LogActorComponent: ReregisterComponent: (/Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.Enemy_SwordsMan_14.AudioTakeDamge) Not currently registered. Aborting.
[2022.12.13-09.26.22:848][226]LogPlayLevel: Display: Destroying online subsystem :Context_84
[2022.12.13-09.26.38:748][145]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-09.26.38:855][145]LogSavePackage: Moving output files for package: /Game/BP/CharacterBP/NewCyberMale/CyberNewDA
[2022.12.13-09.26.38:856][145]LogSavePackage: Moving 'C:/Users/tianlei.song/Documents/GitHub/FearlessACTRep/ActProject/Saved/CyberNewDA73DC18794290ED46756214A6F31AD0D1.tmp' to 'C:/Users/tianlei.song/Documents/GitHub/FearlessACTRep/ActProject/Content/BP/CharacterBP/NewCyberMale/CyberNewDA.uasset'
[2022.12.13-09.26.38:862][145]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 1.64 sec)
[2022.12.13-09.26.38:870][145]AssetCheck: New page: Asset Save: CyberNewDA
[2022.12.13-09.26.38:870][145]LogContentValidation: Display: Validating /GBWPowerfulHit/GBWPowerfulHitComponent/DataStruct/DA/GBWPH_DA_ConfigScheme.GBWPH_DA_ConfigScheme_C /Game/BP/CharacterBP/NewCyberMale/CyberNewDA.CyberNewDA
[2022.12.13-09.26.41:348][318]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.13-09.26.41:359][318]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-09.26.41:359][318]PIE: New page: PIE session: ThirdPersonExampleMap (2022年12月14日 上午1:26:41)
[2022.12.13-09.26.41:359][318]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.13-09.26.41:373][318]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014045s)
[2022.12.13-09.26.41:373][318]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.014082s)
[2022.12.13-09.26.41:373][318]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-09.26.41:373][318]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.12.13-09.26.41:374][318]LogPlayLevel: PIE: World Init took: (0.000632s)
[2022.12.13-09.26.41:447][318]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.12.13-09.26.41:449][318]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2022.12.13-09.26.41:449][318]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-09.26.41:449][318]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-09.26.41:449][318]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-09.26.41:449][318]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-09.26.41:449][318]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-09.26.41:449][318]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-09.26.41:449][318]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-09.26.41:449][318]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-09.26.41:450][318]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-09.26.41:450][318]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-09.26.41:450][318]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-09.26.41:452][318]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-09.26.41:642][318]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (USB Audio Device)
[2022.12.13-09.26.41:642][318]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-09.26.41:642][318]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-09.26.41:642][318]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-09.26.41:643][318]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2022.12.13-09.26.41:643][318]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2022.12.13-09.26.41:645][318]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2022.12.13-09.26.41:645][318]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2022.12.13-09.26.41:645][318]LogInit: FAudioDevice initialized.
[2022.12.13-09.26.41:645][318]LogAudio: Display: Audio Device (ID: 34) registered with world 'ThirdPersonExampleMap'.
[2022.12.13-09.26.41:726][318]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.26.41:726][318]LogLoad: Game class is 'GameMode'
[2022.12.13-09.26.41:737][318]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.12.13-17.26.41
[2022.12.13-09.26.41:739][318]LogWorld: Bringing up level for play took: 0.012911
[2022.12.13-09.26.41:741][318]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2022.12.13-09.26.41:742][318]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.13-09.26.41:742][318]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.13-09.26.41:742][318]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.13-09.26.41:742][318]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.12.13-09.26.41:742][318]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.12.13-09.26.41:744][318]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.13-09.26.41:747][318]PIE: Server logged in
[2022.12.13-09.26.41:750][318]PIE: Play in editor total start time 0.392 seconds.
[2022.12.13-09.26.41:851][318]LogViewport: Scene viewport resized to 2569x1340, mode Windowed.
[2022.12.13-09.26.41:886][319]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.41:886][319]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.41:995][320]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.41:995][320]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:017][321]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:017][321]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:030][322]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:030][322]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:040][323]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:040][323]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:055][324]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:055][324]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:073][325]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:073][325]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:090][326]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:090][326]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:110][327]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:110][327]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:127][328]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:127][328]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:147][329]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:147][329]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:162][330]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:163][330]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:181][331]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:181][331]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:198][332]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:198][332]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:216][333]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:216][333]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:234][334]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:234][334]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:251][335]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:251][335]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:268][336]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:268][336]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:285][337]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:285][337]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:303][338]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:303][338]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:321][339]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:321][339]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:336][340]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:336][340]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:354][341]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:354][341]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:372][342]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:372][342]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:389][343]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:389][343]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:407][344]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:407][344]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:427][345]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:427][345]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:442][346]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:442][346]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:458][347]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:458][347]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:475][348]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
