Log file open, 12/05/22 20:43:36
[2022.12.05-14.13.34:042][763]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.05-14.13.46:785][645]BlueprintLog: New page: Compile Test_Character
[2022.12.05-14.13.47:203][645]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.05-14.13.47:203][645]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.05-14.13.47:205][645]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.05-14.13.47:205][645]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.05-14.13.47:207][645]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.05-14.13.47:207][645]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.05-14.13.47:210][645]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.05-14.13.47:210][645]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.05-14.13.47:354][645]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2022.12.05-14.13.47:420][645]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.05-14.13.47:420][645]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.05-14.14.15:833][594]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.05-14.14.15:877][594]LogSavePackage: Moving output files for package: /Game/BP/CharacterBP/MainCharacter/Table/MainCharacterAvoidTable
[2022.12.05-14.14.15:878][594]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/MainCharacterAvoidTable40FED0044FBDE0FD4B1AC48A191E79A7.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/BP/CharacterBP/MainCharacter/Table/MainCharacterAvoidTable.uasset'
[2022.12.05-14.14.15:887][594]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1.61 sec)
[2022.12.05-14.14.15:899][594]AssetCheck: New page: Asset Save: MainCharacterAvoidTable
[2022.12.05-14.14.15:899][594]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/BP/CharacterBP/MainCharacter/Table/MainCharacterAvoidTable.MainCharacterAvoidTable
[2022.12.05-14.18.07:655][599]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.12.05-14.18.07:709][599]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/ThirdPersonExampleMap_Auto4
[2022.12.05-14.18.07:710][599]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/ThirdPersonExampleMap_Auto42DB8FD194A0766C25B008585D63A6848.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/Autosaves/Game/Maps/ThirdPersonExampleMap_Auto4.umap'
[2022.12.05-14.18.07:717][599]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonExampleMap' took 0.124
[2022.12.05-14.18.07:717][599]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.124
[2022.12.05-14.18.07:718][599]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP/CharacterBP/CyberMale/CyberMaleBP] ([2] browsable assets)...
[2022.12.05-14.18.07:751][599]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP/CharacterBP/CyberMale/CyberMaleBP.CyberMaleBP]
[2022.12.05-14.18.07:751][599]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/CharacterBP/CyberMale/CyberMaleBP]
[2022.12.05-14.18.07:758][599]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/CharacterBP/CyberMale/CyberMaleBP_Auto4
[2022.12.05-14.18.07:758][599]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/CyberMaleBP_Auto466567F444A2FEBB553688783BE05FCC2.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/Autosaves/Game/BP/CharacterBP/CyberMale/CyberMaleBP_Auto4.uasset'
[2022.12.05-14.18.07:759][599]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP/CharacterBP/MainCharacter/Test_Character] ([2] browsable assets)...
[2022.12.05-14.18.07:768][599]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP/CharacterBP/MainCharacter/Test_Character.Test_Character]
[2022.12.05-14.18.07:768][599]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/CharacterBP/MainCharacter/Test_Character]
[2022.12.05-14.18.08:083][599]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/CharacterBP/MainCharacter/Test_Character_Auto4
[2022.12.05-14.18.08:084][599]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/Test_Character_Auto4ACC5303740B9E79A56FC40B081107C2C.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/Autosaves/Game/BP/CharacterBP/MainCharacter/Test_Character_Auto4.uasset'
[2022.12.05-14.18.08:085][599]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP/CharacterBP/KillerGirl/KillerGirlBP] ([2] browsable assets)...
[2022.12.05-14.18.08:098][599]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP/CharacterBP/KillerGirl/KillerGirlBP.KillerGirlBP]
[2022.12.05-14.18.08:098][599]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/CharacterBP/KillerGirl/KillerGirlBP]
[2022.12.05-14.18.08:104][599]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/CharacterBP/KillerGirl/KillerGirlBP_Auto4
[2022.12.05-14.18.08:104][599]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/KillerGirlBP_Auto461F97F544CEEA689AB3407B79817097E.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/Autosaves/Game/BP/CharacterBP/KillerGirl/KillerGirlBP_Auto4.uasset'
[2022.12.05-14.18.08:105][599]LogFileHelpers: Auto-saving content packages took 0.388
[2022.12.05-14.18.55:389][105]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.05-14.18.55:692][105]LogSavePackage: Moving output files for package: /Game/BP/CharacterBP/MainCharacter/Test_Character
[2022.12.05-14.18.55:692][105]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/Test_Character15353E164349C67F8101F189410B746D.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/BP/CharacterBP/MainCharacter/Test_Character.uasset'
[2022.12.05-14.18.55:702][105]LogFileHelpers: InternalPromptForCheckoutAndSave took 313 ms (total: 1.92 sec)
[2022.12.05-14.18.55:717][105]AssetCheck: New page: Asset Save: Test_Character
[2022.12.05-14.18.55:717][105]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/CharacterBP/MainCharacter/Test_Character.Test_Character
[2022.12.05-14.18.56:715][164]BlueprintLog: New page: Compile Test_Character
[2022.12.05-14.18.57:138][164]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.05-14.18.57:138][164]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.05-14.18.57:140][164]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.05-14.18.57:140][164]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.05-14.18.57:142][164]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.05-14.18.57:142][164]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.05-14.18.57:144][164]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.05-14.18.57:145][164]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.05-14.18.57:266][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.12.05-14.18.57:332][164]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.05-14.18.57:332][164]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.05-14.21.27:803][664]BlueprintLog: New page: Compile Test_Character
[2022.12.05-14.21.28:235][664]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.05-14.21.28:235][664]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.05-14.21.28:238][664]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.05-14.21.28:238][664]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.05-14.21.28:240][664]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.05-14.21.28:240][664]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.05-14.21.28:242][664]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.05-14.21.28:242][664]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.05-14.21.28:392][664]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.12.05-14.21.28:455][664]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.05-14.21.28:455][664]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.05-14.21.47:756][976]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.05-14.21.47:767][976]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.05-14.21.47:779][977]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.05-14.21.50:020][224]LogContentBrowser: Attempting asset rename: NewFolder -> Table
[2022.12.05-14.21.50:021][224]LogContentBrowser: End creating deferred item NewFolder
[2022.12.05-14.21.55:401][750]LogContentBrowser: Deferred new asset file creation: MainCharacterAvoidTable1
[2022.12.05-14.21.55:407][750]LogContentBrowser: Creating deferred item: MainCharacterAvoidTable1
[2022.12.05-14.21.55:421][751]LogContentBrowser: Renaming the item being created (Deferred Item: MainCharacterAvoidTable1).
[2022.12.05-14.22.06:320][ 23]LogContentBrowser: Attempting asset rename: MainCharacterAvoidTable1 -> CyberMaleAvoidTable
[2022.12.05-14.22.06:325][ 23]LogContentBrowser: End creating deferred item MainCharacterAvoidTable1
[2022.12.05-14.22.11:562][570]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.05-14.22.11:596][570]LogSavePackage: Moving output files for package: /Game/BP/CharacterBP/CyberMale/Table/CyberMaleAvoidTable
[2022.12.05-14.22.11:596][570]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/CyberMaleAvoidTable440C73584F233CB719FF4E90765D249C.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/BP/CharacterBP/CyberMale/Table/CyberMaleAvoidTable.uasset'
[2022.12.05-14.22.11:604][570]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 1.97 sec)
[2022.12.05-14.22.11:685][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.05-14.22.11:745][570]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.12.05-14.22.11:798][570]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.12.05-14.22.11:826][570]AssetCheck: New page: Asset Save: CyberMaleAvoidTable
[2022.12.05-14.22.11:826][570]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/BP/CharacterBP/CyberMale/Table/CyberMaleAvoidTable.CyberMaleAvoidTable
[2022.12.05-14.22.21:735][515]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/BP/CharacterBP/CyberMale/Table/CyberMaleAvoidTable.CyberMaleAvoidTable
[2022.12.05-14.22.39:431][252]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GhostSamurai_Bundle/Mannequin/Katana/Apose/Dodge/Inplace/GhostSamurai_APose_Avoid_B_Inplace.GhostSamurai_APose_Avoid_B_Inplace
[2022.12.05-14.22.39:445][252]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/GhostSamurai_Bundle/Mannequin/Katana/Apose/Dodge/Inplace/GhostSamurai_APose_Avoid_B_Inplace.GhostSamurai_APose_Avoid_B_Inplace
[2022.12.05-14.22.39:446][252]LogLinker: Warning: Failed to load '/Game/GhostSamurai_Bundle/Mannequin/Character/Mesh/SK_Mannequin': Can't find file.
[2022.12.05-14.22.39:446][252]LogLinker: Warning: Failed to load '/Game/GhostSamurai_Bundle/Mannequin/Character/Mesh/SK_Mannequin': Can't find file.
[2022.12.05-14.22.39:447][252]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/GhostSamurai_Bundle/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin'
[2022.12.05-14.22.39:605][252]LogSkeletalMesh: Building Skeletal Mesh SK_GhostMannequin...
[2022.12.05-14.22.39:617][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.22.39:646][252]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_GhostMannequin) ...
[2022.12.05-14.22.39:651][252]LogSkeletalMesh: Built Skeletal Mesh [0.05s] /Game/GhostSamurai_Bundle/Mannequin/Character/Mesh/SK_GhostMannequin.SK_GhostMannequin
[2022.12.05-14.22.39:654][252]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_52:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.05-14.22.39:849][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.22.40:568][252]LogShaderCompilers: Display: ================================================
[2022.12.05-14.22.40:568][252]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.05-14.22.40:568][252]LogShaderCompilers: Display: Total job queries 399, among them cache hits 56 (14.04%)
[2022.12.05-14.22.40:568][252]LogShaderCompilers: Display: Tracking 343 distinct input hashes that result in 270 distinct outputs (78.72%)
[2022.12.05-14.22.40:568][252]LogShaderCompilers: Display: RAM used: 2.73 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.33%
[2022.12.05-14.22.40:569][252]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.05-14.22.40:569][252]LogShaderCompilers: Display: Shaders Compiled: 39
[2022.12.05-14.22.40:569][252]LogShaderCompilers: Display: Jobs assigned 39, completed 39 (100.00%)
[2022.12.05-14.22.40:569][252]LogShaderCompilers: Display: Average time worker was idle: 99.19 s
[2022.12.05-14.22.40:569][252]LogShaderCompilers: Display: Time job spent in pending queue: average 2.06 s, longest 6.54 s
[2022.12.05-14.22.40:569][252]LogShaderCompilers: Display: Job execution time: average 2.23 s, max 6.36 s
[2022.12.05-14.22.40:569][252]LogShaderCompilers: Display: Job life time (pending + execution): average 4.29 s, max 7.46
[2022.12.05-14.22.40:569][252]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.58 s
[2022.12.05-14.22.40:569][252]LogShaderCompilers: Display: Jobs were issued in 39 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.05-14.22.40:569][252]LogShaderCompilers: Display: Average processing rate: 2.22 jobs/sec
[2022.12.05-14.22.40:569][252]LogShaderCompilers: Display: Total thread time: 42.50 s
[2022.12.05-14.22.40:569][252]LogShaderCompilers: Display: Total thread preprocess time: 3.78 s
[2022.12.05-14.22.40:569][252]LogShaderCompilers: Display: Percentage time preprocessing: 8.89%
[2022.12.05-14.22.40:569][252]LogShaderCompilers: Display: Effective parallelization: 2.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.05-14.22.40:569][252]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.05-14.22.40:569][252]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 1.63 sec, max 2.26 sec, min 0.78 sec)
[2022.12.05-14.22.40:569][252]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 1.49 sec, max 3.38 sec, min 0.70 sec)
[2022.12.05-14.22.40:569][252]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 1.26 sec, max 2.11 sec, min 0.59 sec)
[2022.12.05-14.22.40:569][252]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2022.12.05-14.22.40:569][252]LogShaderCompilers: Display:                                            FDistortionMeshPS (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2022.12.05-14.22.40:569][252]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.05-14.22.40:569][252]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.17% of total time (compiled   10 times, average 1.49 sec, max 3.38 sec, min 0.70 sec)
[2022.12.05-14.22.40:569][252]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.54% of total time (compiled   10 times, average 1.26 sec, max 2.11 sec, min 0.59 sec)
[2022.12.05-14.22.40:569][252]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 15.36% of total time (compiled    4 times, average 1.63 sec, max 2.26 sec, min 0.78 sec)
[2022.12.05-14.22.40:569][252]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.21% of total time (compiled    2 times, average 0.90 sec, max 0.92 sec, min 0.87 sec)
[2022.12.05-14.22.40:569][252]LogShaderCompilers: Display:                                                  FHitProxyPS - 2.81% of total time (compiled    2 times, average 0.60 sec, max 0.65 sec, min 0.55 sec)
[2022.12.05-14.22.40:569][252]LogShaderCompilers: Display: ================================================
[2022.12.05-14.22.40:588][252]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2022.12.05-14.22.40:596][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.22.40:619][252]LogViewport: Scene viewport resized to 924x538, mode Windowed.
[2022.12.05-14.22.40:790][253]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.05-14.22.43:155][351]LogSlate: Window 'GhostSamurai_APose_Avoid_B_Inplace' being destroyed
[2022.12.05-14.22.43:163][351]LogSlate: Window 'GhostSamurai_APose_Avoid_B_Inplace' being destroyed
[2022.12.05-14.22.43:186][351]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.22.43:186][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.22.43:391][351]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.22.43:392][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.22.43:405][351]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.22.43:405][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.22.43:453][351]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.22.43:453][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.22.45:771][532]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GhostSamurai_Bundle/Mannequin/Katana/Apose/Dodge/Inplace/GhostSamurai_APose_Avoid_B_1_Inplace.GhostSamurai_APose_Avoid_B_1_Inplace
[2022.12.05-14.22.45:772][532]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/GhostSamurai_Bundle/Mannequin/Katana/Apose/Dodge/Inplace/GhostSamurai_APose_Avoid_B_1_Inplace.GhostSamurai_APose_Avoid_B_1_Inplace
[2022.12.05-14.22.45:782][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.22.45:794][532]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_57:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.05-14.22.45:997][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.22.46:143][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.22.46:161][532]LogViewport: Scene viewport resized to 924x538, mode Windowed.
[2022.12.05-14.22.46:271][533]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.05-14.22.48:067][610]LogSlate: Window 'GhostSamurai_APose_Avoid_B_1_Inplace' being destroyed
[2022.12.05-14.22.48:076][610]LogSlate: Window 'GhostSamurai_APose_Avoid_B_1_Inplace' being destroyed
[2022.12.05-14.22.48:091][610]LogWorld: UWorld::CleanupWorld for World_59, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.22.48:091][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.22.48:105][610]LogWorld: UWorld::CleanupWorld for World_57, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.22.48:105][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.22.48:164][610]LogWorld: UWorld::CleanupWorld for World_58, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.22.48:164][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.22.51:321][869]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GhostSamurai_Bundle/Mannequin/Katana/Apose/Dodge/Root/GhostSamurai_APose_Avoid_L_Root.GhostSamurai_APose_Avoid_L_Root
[2022.12.05-14.22.51:322][869]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/GhostSamurai_Bundle/Mannequin/Katana/Apose/Dodge/Root/GhostSamurai_APose_Avoid_L_Root.GhostSamurai_APose_Avoid_L_Root
[2022.12.05-14.22.51:332][869]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.22.51:344][869]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_60:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
