Log file open, 12/05/22 12:16:40
[2022.12.05-04.27.59:421][941]LogHttp: Warning: 00000A9B4C2B1900: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.05-04.27.59:421][941]LogHttp: Warning: 00000A9B4C2B1900: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.05-04.27.59:421][941]LogHttp: Warning: 00000A9B4C2B1900: libcurl info message cache 1 (  Trying 127.0.0.1:4780...)
[2022.12.05-04.27.59:421][941]LogHttp: Warning: 00000A9B4C2B1900: libcurl info message cache 2 (connect to 127.0.0.1 port 4780 failed: Connection refused)
[2022.12.05-04.27.59:421][941]LogHttp: Warning: 00000A9B4C2B1900: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 4780 after 2035 ms: Connection refused)
[2022.12.05-04.27.59:421][941]LogHttp: Warning: 00000A9B4C2B1900: libcurl info message cache 4 (Closing connection 10)
[2022.12.05-04.27.59:421][941]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.05-04.28.59:494][121]LogHttp: Warning: 00000A9B4C2B3200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.05-04.28.59:494][121]LogHttp: Warning: 00000A9B4C2B3200: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.05-04.28.59:494][121]LogHttp: Warning: 00000A9B4C2B3200: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.05-04.28.59:494][121]LogHttp: Warning: 00000A9B4C2B3200: libcurl info message cache 1 (  Trying 127.0.0.1:4780...)
[2022.12.05-04.28.59:494][121]LogHttp: Warning: 00000A9B4C2B3200: libcurl info message cache 2 (connect to 127.0.0.1 port 4780 failed: Connection refused)
[2022.12.05-04.28.59:494][121]LogHttp: Warning: 00000A9B4C2B3200: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 4780 after 2035 ms: Connection refused)
[2022.12.05-04.28.59:494][121]LogHttp: Warning: 00000A9B4C2B3200: libcurl info message cache 4 (Closing connection 11)
[2022.12.05-04.28.59:494][121]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.05-04.29.59:534][301]LogHttp: Warning: 00000A9B4C2BFA00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.05-04.29.59:534][301]LogHttp: Warning: 00000A9B4C2BFA00: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.05-04.29.59:534][301]LogHttp: Warning: 00000A9B4C2BFA00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.05-04.29.59:534][301]LogHttp: Warning: 00000A9B4C2BFA00: libcurl info message cache 1 (  Trying 127.0.0.1:4780...)
[2022.12.05-04.29.59:534][301]LogHttp: Warning: 00000A9B4C2BFA00: libcurl info message cache 2 (connect to 127.0.0.1 port 4780 failed: Connection refused)
[2022.12.05-04.29.59:534][301]LogHttp: Warning: 00000A9B4C2BFA00: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 4780 after 2022 ms: Connection refused)
[2022.12.05-04.29.59:534][301]LogHttp: Warning: 00000A9B4C2BFA00: libcurl info message cache 4 (Closing connection 12)
[2022.12.05-04.29.59:534][301]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.05-04.30.59:567][481]LogHttp: Warning: 00000A9B4C2BEB00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.05-04.30.59:567][481]LogHttp: Warning: 00000A9B4C2BEB00: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.05-04.30.59:567][481]LogHttp: Warning: 00000A9B4C2BEB00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.05-04.30.59:567][481]LogHttp: Warning: 00000A9B4C2BEB00: libcurl info message cache 1 (  Trying 127.0.0.1:4780...)
[2022.12.05-04.30.59:567][481]LogHttp: Warning: 00000A9B4C2BEB00: libcurl info message cache 2 (connect to 127.0.0.1 port 4780 failed: Connection refused)
[2022.12.05-04.30.59:567][481]LogHttp: Warning: 00000A9B4C2BEB00: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 4780 after 2023 ms: Connection refused)
[2022.12.05-04.30.59:567][481]LogHttp: Warning: 00000A9B4C2BEB00: libcurl info message cache 4 (Closing connection 13)
[2022.12.05-04.30.59:567][481]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.05-04.31.59:579][661]LogHttp: Warning: 00000A9B4C2B2300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.05-04.31.59:580][661]LogHttp: Warning: 00000A9B4C2B2300: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.05-04.31.59:580][661]LogHttp: Warning: 00000A9B4C2B2300: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.05-04.31.59:580][661]LogHttp: Warning: 00000A9B4C2B2300: libcurl info message cache 1 (  Trying 127.0.0.1:4780...)
[2022.12.05-04.31.59:580][661]LogHttp: Warning: 00000A9B4C2B2300: libcurl info message cache 2 (connect to 127.0.0.1 port 4780 failed: Connection refused)
[2022.12.05-04.31.59:580][661]LogHttp: Warning: 00000A9B4C2B2300: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 4780 after 2021 ms: Connection refused)
[2022.12.05-04.31.59:580][661]LogHttp: Warning: 00000A9B4C2B2300: libcurl info message cache 4 (Closing connection 14)
[2022.12.05-04.31.59:580][661]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.05-04.32.59:587][841]LogHttp: Warning: 00000A9B4C2B3C00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.05-04.32.59:588][841]LogHttp: Warning: 00000A9B4C2B3C00: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.05-04.32.59:588][841]LogHttp: Warning: 00000A9B4C2B3C00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.05-04.32.59:588][841]LogHttp: Warning: 00000A9B4C2B3C00: libcurl info message cache 1 (  Trying 127.0.0.1:4780...)
[2022.12.05-04.32.59:588][841]LogHttp: Warning: 00000A9B4C2B3C00: libcurl info message cache 2 (connect to 127.0.0.1 port 4780 failed: Connection refused)
[2022.12.05-04.32.59:588][841]LogHttp: Warning: 00000A9B4C2B3C00: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 4780 after 2022 ms: Connection refused)
[2022.12.05-04.32.59:588][841]LogHttp: Warning: 00000A9B4C2B3C00: libcurl info message cache 4 (Closing connection 15)
[2022.12.05-04.32.59:588][841]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.05-04.33.59:595][ 21]LogHttp: Warning: 00000A9B4C2B8200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.05-04.33.59:596][ 21]LogHttp: Warning: 00000A9B4C2B8200: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.05-04.33.59:596][ 21]LogHttp: Warning: 00000A9B4C2B8200: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.05-04.33.59:596][ 21]LogHttp: Warning: 00000A9B4C2B8200: libcurl info message cache 1 (  Trying 127.0.0.1:4780...)
[2022.12.05-04.33.59:596][ 21]LogHttp: Warning: 00000A9B4C2B8200: libcurl info message cache 2 (connect to 127.0.0.1 port 4780 failed: Connection refused)
[2022.12.05-04.33.59:596][ 21]LogHttp: Warning: 00000A9B4C2B8200: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 4780 after 2029 ms: Connection refused)
[2022.12.05-04.33.59:596][ 21]LogHttp: Warning: 00000A9B4C2B8200: libcurl info message cache 4 (Closing connection 16)
[2022.12.05-04.33.59:596][ 21]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.05-04.34.59:618][201]LogHttp: Warning: 00000A9B4C2B5500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.05-04.34.59:618][201]LogHttp: Warning: 00000A9B4C2B5500: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.05-04.34.59:618][201]LogHttp: Warning: 00000A9B4C2B5500: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.05-04.34.59:618][201]LogHttp: Warning: 00000A9B4C2B5500: libcurl info message cache 1 (  Trying 127.0.0.1:4780...)
[2022.12.05-04.34.59:618][201]LogHttp: Warning: 00000A9B4C2B5500: libcurl info message cache 2 (connect to 127.0.0.1 port 4780 failed: Connection refused)
[2022.12.05-04.34.59:618][201]LogHttp: Warning: 00000A9B4C2B5500: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 4780 after 2040 ms: Connection refused)
[2022.12.05-04.34.59:618][201]LogHttp: Warning: 00000A9B4C2B5500: libcurl info message cache 4 (Closing connection 17)
[2022.12.05-04.34.59:618][201]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.05-04.35.59:636][381]LogHttp: Warning: 00000A9B4C2B2D00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.05-04.35.59:636][381]LogHttp: Warning: 00000A9B4C2B2D00: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.05-04.35.59:636][381]LogHttp: Warning: 00000A9B4C2B2D00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.05-04.35.59:636][381]LogHttp: Warning: 00000A9B4C2B2D00: libcurl info message cache 1 (  Trying 127.0.0.1:4780...)
[2022.12.05-04.35.59:636][381]LogHttp: Warning: 00000A9B4C2B2D00: libcurl info message cache 2 (connect to 127.0.0.1 port 4780 failed: Connection refused)
[2022.12.05-04.35.59:636][381]LogHttp: Warning: 00000A9B4C2B2D00: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 4780 after 2036 ms: Connection refused)
[2022.12.05-04.35.59:636][381]LogHttp: Warning: 00000A9B4C2B2D00: libcurl info message cache 4 (Closing connection 18)
[2022.12.05-04.35.59:636][381]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.05-04.36.59:651][561]LogHttp: Warning: 00000A9B4C2B1E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.05-04.36.59:651][561]LogHttp: Warning: 00000A9B4C2B1E00: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.05-04.36.59:651][561]LogHttp: Warning: 00000A9B4C2B1E00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.05-04.36.59:651][561]LogHttp: Warning: 00000A9B4C2B1E00: libcurl info message cache 1 (  Trying 127.0.0.1:4780...)
[2022.12.05-04.36.59:651][561]LogHttp: Warning: 00000A9B4C2B1E00: libcurl info message cache 2 (connect to 127.0.0.1 port 4780 failed: Connection refused)
[2022.12.05-04.36.59:651][561]LogHttp: Warning: 00000A9B4C2B1E00: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 4780 after 2034 ms: Connection refused)
[2022.12.05-04.36.59:651][561]LogHttp: Warning: 00000A9B4C2B1E00: libcurl info message cache 4 (Closing connection 19)
[2022.12.05-04.36.59:651][561]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.05-04.37.59:349][740]LogHttp: Warning: 00000A9B4C2B2D00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.05-04.37.59:349][740]LogHttp: Warning: 00000A9B4C2B2D00: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.05-04.37.59:349][740]LogHttp: Warning: 00000A9B4C2B2D00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.05-04.37.59:349][740]LogHttp: Warning: 00000A9B4C2B2D00: libcurl info message cache 1 (  Trying 127.0.0.1:4780...)
[2022.12.05-04.37.59:349][740]LogHttp: Warning: 00000A9B4C2B2D00: libcurl info message cache 2 (connect to 127.0.0.1 port 4780 failed: Connection refused)
[2022.12.05-04.37.59:349][740]LogHttp: Warning: 00000A9B4C2B2D00: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 4780 after 2023 ms: Connection refused)
[2022.12.05-04.37.59:349][740]LogHttp: Warning: 00000A9B4C2B2D00: libcurl info message cache 4 (Closing connection 20)
[2022.12.05-04.37.59:349][740]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.05-04.38.59:367][920]LogHttp: Warning: 00000A9B4C2BF000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.05-04.38.59:367][920]LogHttp: Warning: 00000A9B4C2BF000: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.05-04.38.59:367][920]LogHttp: Warning: 00000A9B4C2BF000: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.05-04.38.59:367][920]LogHttp: Warning: 00000A9B4C2BF000: libcurl info message cache 1 (  Trying 127.0.0.1:4780...)
[2022.12.05-04.38.59:367][920]LogHttp: Warning: 00000A9B4C2BF000: libcurl info message cache 2 (connect to 127.0.0.1 port 4780 failed: Connection refused)
[2022.12.05-04.38.59:367][920]LogHttp: Warning: 00000A9B4C2BF000: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 4780 after 2050 ms: Connection refused)
[2022.12.05-04.38.59:367][920]LogHttp: Warning: 00000A9B4C2BF000: libcurl info message cache 4 (Closing connection 21)
[2022.12.05-04.38.59:367][920]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.05-04.39.59:383][100]LogHttp: Warning: 00000A9B4C2BD200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.05-04.39.59:383][100]LogHttp: Warning: 00000A9B4C2BD200: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.05-04.39.59:383][100]LogHttp: Warning: 00000A9B4C2BD200: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.05-04.39.59:383][100]LogHttp: Warning: 00000A9B4C2BD200: libcurl info message cache 1 (  Trying 127.0.0.1:4780...)
[2022.12.05-04.39.59:383][100]LogHttp: Warning: 00000A9B4C2BD200: libcurl info message cache 2 (connect to 127.0.0.1 port 4780 failed: Connection refused)
[2022.12.05-04.39.59:383][100]LogHttp: Warning: 00000A9B4C2BD200: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 4780 after 2027 ms: Connection refused)
[2022.12.05-04.39.59:383][100]LogHttp: Warning: 00000A9B4C2BD200: libcurl info message cache 4 (Closing connection 22)
[2022.12.05-04.39.59:383][100]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.05-04.40.59:041][144]LogHttp: Warning: 00000A9B4C2BFA00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.05-04.40.59:041][144]LogHttp: Warning: 00000A9B4C2BFA00: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.05-04.40.59:041][144]LogHttp: Warning: 00000A9B4C2BFA00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.05-04.40.59:041][144]LogHttp: Warning: 00000A9B4C2BFA00: libcurl info message cache 1 (  Trying 127.0.0.1:4780...)
[2022.12.05-04.40.59:041][144]LogHttp: Warning: 00000A9B4C2BFA00: libcurl info message cache 2 (connect to 127.0.0.1 port 4780 failed: Connection refused)
[2022.12.05-04.40.59:041][144]LogHttp: Warning: 00000A9B4C2BFA00: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 4780 after 2025 ms: Connection refused)
[2022.12.05-04.40.59:041][144]LogHttp: Warning: 00000A9B4C2BFA00: libcurl info message cache 4 (Closing connection 23)
[2022.12.05-04.40.59:041][144]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream
